timestamp,id_asset,close
2019-07-03,3,301.14
2019-07-04,3,282.73
2019-07-05,3,287.47
2019-07-06,3,288.29
2019-07-07,3,304.72
2019-07-08,3,311.97
2019-07-09,3,307.46
2019-07-10,3,289.23
2019-07-11,3,268.63
2019-07-12,3,274.62
2019-07-13,3,268.79
2019-07-14,3,225.85
2019-07-15,3,228.2
2019-07-16,3,198.88
2019-07-17,3,210.81
2019-07-18,3,225.73
2019-07-19,3,220.73
2019-07-20,3,228.2
2019-07-21,3,225.38
2019-07-22,3,217.51
2019-07-23,3,212.48
2019-07-24,3,216.31
2019-07-25,3,219.14
2019-07-26,3,218.81
2019-07-27,3,207.3
2019-07-28,3,211.62
2019-07-29,3,210.89
2019-07-30,3,209.58
2019-07-31,3,218.42
2019-08-01,3,216.84
2019-08-02,3,217.61
2019-08-03,3,222.14
2019-08-04,3,221.79
2019-08-05,3,233.54
2019-08-06,3,226.28
2019-08-07,3,226.1
2019-08-08,3,221.39
2019-08-09,3,210.53
2019-08-10,3,206.48
2019-08-11,3,216.42
2019-08-12,3,211.41
2019-08-13,3,209.3
2019-08-14,3,187.1
2019-08-15,3,188.03
2019-08-16,3,184.88
2019-08-17,3,185.59
2019-08-18,3,194.33
2019-08-19,3,202.28
2019-08-20,3,196.6
2019-08-21,3,187.45
2019-08-22,3,190.35
2019-08-23,3,194.02
2019-08-24,3,190.6
2019-08-25,3,186.54
2019-08-26,3,188.67
2019-08-27,3,187.24
2019-08-28,3,173.03
2019-08-29,3,169.01
2019-08-30,3,168.5
2019-08-31,3,171.57
2019-09-01,3,170.74
2019-09-02,3,178.05
2019-09-03,3,178.75
2019-09-04,3,174.72
2019-09-05,3,173.75
2019-09-06,3,169.08
2019-09-07,3,177.62
2019-09-08,3,181.19
2019-09-09,3,180.54
2019-09-10,3,179.81
2019-09-11,3,178.28
2019-09-12,3,180.72
2019-09-13,3,180.95
2019-09-14,3,188.13
2019-09-15,3,189.03
2019-09-16,3,197.22
2019-09-17,3,207.84
2019-09-18,3,210.21
2019-09-19,3,220.24
2019-09-20,3,218.03
2019-09-21,3,215.05
2019-09-22,3,211.2
2019-09-23,3,201.29
2019-09-24,3,165.81
2019-09-25,3,169.96
2019-09-26,3,165.92
2019-09-27,3,173.79
2019-09-28,3,173.49
2019-09-29,3,169.24
2019-09-30,3,180.85
2019-10-01,3,175.66
2019-10-02,3,180.24
2019-10-03,3,174.69
2019-10-04,3,175.55
2019-10-05,3,176.25
2019-10-06,3,170.1
2019-10-07,3,179.85
2019-10-08,3,180.6
2019-10-09,3,192.62
2019-10-10,3,191.14
2019-10-11,3,180.72
2019-10-12,3,179.68
2019-10-13,3,180.99
2019-10-14,3,186.72
2019-10-15,3,180.49
2019-10-16,3,174.47
2019-10-17,3,177.16
2019-10-18,3,172.74
2019-10-19,3,171.79
2019-10-20,3,175.22
2019-10-21,3,173.98
2019-10-22,3,171.2
2019-10-23,3,162.35
2019-10-24,3,160.38
2019-10-25,3,181.5
2019-10-26,3,179.49
2019-10-27,3,183.75
2019-10-28,3,181.72
2019-10-29,3,190.46
2019-10-30,3,183.13
2019-10-31,3,182.18
2019-11-01,3,182.85
2019-11-02,3,182.91
2019-11-03,3,181.54
2019-11-04,3,185.71
2019-11-05,3,188.68
2019-11-06,3,191.16
2019-11-07,3,186.68
2019-11-08,3,183.74
2019-11-09,3,184.89
2019-11-10,3,188.96
2019-11-11,3,184.98
2019-11-12,3,187.09
2019-11-13,3,188.11
2019-11-14,3,184.92
2019-11-15,3,180.0
2019-11-16,3,182.37
2019-11-17,3,183.82
2019-11-18,3,178.2
2019-11-19,3,175.94
2019-11-20,3,174.72
2019-11-21,3,161.01
2019-11-22,3,149.56
2019-11-23,3,151.84
2019-11-24,3,139.96
2019-11-25,3,145.69
2019-11-26,3,147.47
2019-11-27,3,152.62
2019-11-28,3,150.72
2019-11-29,3,154.57
2019-11-30,3,151.37
2019-12-01,3,150.73
2019-12-02,3,148.65
2019-12-03,3,147.17
2019-12-04,3,145.38
2019-12-05,3,148.1
2019-12-06,3,148.45
2019-12-07,3,147.14
2019-12-08,3,150.44
2019-12-09,3,147.38
2019-12-10,3,145.56
2019-12-11,3,143.39
2019-12-12,3,144.87
2019-12-13,3,144.8
2019-12-14,3,141.79
2019-12-15,3,142.46
2019-12-16,3,132.73
2019-12-17,3,121.88
2019-12-18,3,132.78
2019-12-19,3,128.1
2019-12-20,3,128.19
2019-12-21,3,126.99
2019-12-22,3,132.09
2019-12-23,3,127.8
2019-12-24,3,127.75
2019-12-25,3,125.09
2019-12-26,3,125.58
2019-12-27,3,126.29
2019-12-28,3,128.11
2019-12-29,3,134.36
2019-12-30,3,131.59
2019-12-31,3,129.16
2020-01-01,3,130.77
2020-01-02,3,127.19
2020-01-03,3,134.35
2020-01-04,3,134.2
2020-01-05,3,135.37
2020-01-06,3,144.15
2020-01-07,3,142.8
2020-01-08,3,140.72
2020-01-09,3,137.74
2020-01-10,3,144.84
2020-01-11,3,142.38
2020-01-12,3,146.54
2020-01-13,3,143.58
2020-01-14,3,165.64
2020-01-15,3,166.4
2020-01-16,3,164.21
2020-01-17,3,169.85
2020-01-18,3,174.14
2020-01-19,3,166.79
2020-01-20,3,166.87
2020-01-21,3,169.49
2020-01-22,3,168.07
2020-01-23,3,162.81
2020-01-24,3,162.54
2020-01-25,3,160.35
2020-01-26,3,167.86
2020-01-27,3,170.08
2020-01-28,3,175.64
2020-01-29,3,173.72
2020-01-30,3,184.69
2020-01-31,3,179.99
2020-02-01,3,183.6
2020-02-02,3,188.44
2020-02-03,3,189.69
2020-02-04,3,188.91
2020-02-05,3,203.78
2020-02-06,3,213.19
2020-02-07,3,223.33
2020-02-08,3,223.05
2020-02-09,3,228.49
2020-02-10,3,222.89
2020-02-11,3,236.69
2020-02-12,3,265.74
2020-02-13,3,268.32
2020-02-14,3,285.15
2020-02-15,3,264.88
2020-02-16,3,258.85
2020-02-17,3,267.85
2020-02-18,3,282.61
2020-02-19,3,258.45
2020-02-20,3,256.96
2020-02-21,3,265.27
2020-02-22,3,261.57
2020-02-23,3,274.48
2020-02-24,3,265.52
2020-02-25,3,246.67
2020-02-26,3,223.93
2020-02-27,3,227.79
2020-02-28,3,226.76
2020-02-29,3,217.21
2020-03-01,3,217.81
2020-03-02,3,231.97
2020-03-03,3,223.91
2020-03-04,3,224.26
2020-03-05,3,228.38
2020-03-06,3,244.88
2020-03-07,3,237.23
2020-03-08,3,199.43
2020-03-09,3,202.81
2020-03-10,3,200.7
2020-03-11,3,194.61
2020-03-12,3,107.82
2020-03-13,3,134.06
2020-03-14,3,122.54
2020-03-15,3,123.78
2020-03-16,3,111.02
2020-03-17,3,115.67
2020-03-18,3,118.11
2020-03-19,3,136.3
2020-03-20,3,133.48
2020-03-21,3,132.66
2020-03-22,3,122.32
2020-03-23,3,135.92
2020-03-24,3,138.42
2020-03-25,3,136.1
2020-03-26,3,138.4
2020-03-27,3,131.33
2020-03-28,3,130.98
2020-03-29,3,124.5
2020-03-30,3,132.06
2020-03-31,3,132.72
2020-04-01,3,135.69
2020-04-02,3,141.28
2020-04-03,3,141.31
2020-04-04,3,144.1
2020-04-05,3,142.68
2020-04-06,3,171.32
2020-04-07,3,164.63
2020-04-08,3,173.11
2020-04-09,3,169.52
2020-04-10,3,157.81
2020-04-11,3,158.33
2020-04-12,3,158.59
2020-04-13,3,156.29
2020-04-14,3,158.45
2020-04-15,3,152.73
2020-04-16,3,172.29
2020-04-17,3,170.69
2020-04-18,3,187.4
2020-04-19,3,180.03
2020-04-20,3,170.2
2020-04-21,3,170.74
2020-04-22,3,182.7
2020-04-23,3,185.51
2020-04-24,3,187.59
2020-04-25,3,194.21
2020-04-26,3,197.38
2020-04-27,3,196.34
2020-04-28,3,196.24
2020-04-29,3,215.36
2020-04-30,3,206.08
2020-05-01,3,212.02
2020-05-02,3,213.9
2020-05-03,3,209.86
2020-05-04,3,206.48
2020-05-05,3,205.29
2020-05-06,3,198.97
2020-05-07,3,212.0
2020-05-08,3,211.31
2020-05-09,3,210.07
2020-05-10,3,187.54
2020-05-11,3,185.73
2020-05-12,3,189.76
2020-05-13,3,199.58
2020-05-14,3,203.29
2020-05-15,3,194.86
2020-05-16,3,200.45
2020-05-17,3,207.0
2020-05-18,3,214.91
2020-05-19,3,214.58
2020-05-20,3,209.98
2020-05-21,3,198.74
2020-05-22,3,207.36
2020-05-23,3,206.6
2020-05-24,3,199.9
2020-05-25,3,204.15
2020-05-26,3,200.89
2020-05-27,3,208.29
2020-05-28,3,220.21
2020-05-29,3,220.67
2020-05-30,3,243.66
2020-05-31,3,231.57
2020-06-01,3,248.23
2020-06-02,3,237.71
2020-06-03,3,244.52
2020-06-04,3,243.21
2020-06-05,3,240.03
2020-06-06,3,241.94
2020-06-07,3,244.56
2020-06-08,3,246.4
2020-06-09,3,243.8
2020-06-10,3,247.78
2020-06-11,3,230.51
2020-06-12,3,237.55
2020-06-13,3,238.11
2020-06-14,3,231.77
2020-06-15,3,230.86
2020-06-16,3,235.3
2020-06-17,3,233.82
2020-06-18,3,231.27
2020-06-19,3,229.0
2020-06-20,3,228.89
2020-06-21,3,228.04
2020-06-22,3,243.13
2020-06-23,3,243.14
2020-06-24,3,234.58
2020-06-25,3,232.5
2020-06-26,3,229.64
2020-06-27,3,220.94
2020-06-28,3,224.93
2020-06-29,3,227.93
2020-06-30,3,225.6
2020-07-01,3,230.99
2020-07-02,3,226.46
2020-07-03,3,224.87
2020-07-04,3,229.17
2020-07-05,3,227.56
2020-07-06,3,241.6
2020-07-07,3,239.39
2020-07-08,3,246.95
2020-07-09,3,241.98
2020-07-10,3,241.26
2020-07-11,3,239.19
2020-07-12,3,242.79
2020-07-13,3,239.5
2020-07-14,3,240.44
2020-07-15,3,238.61
2020-07-16,3,233.57
2020-07-17,3,232.67
2020-07-18,3,235.67
2020-07-19,3,239.11
2020-07-20,3,236.01
2020-07-21,3,245.59
2020-07-22,3,263.74
2020-07-23,3,275.3
2020-07-24,3,279.15
