id_asset,close
1,9266.0
1,8915.35
1,9348.0
1,9419.0
1,9246.01
1,9071.48
1,9247.84
1,9750.0
1,9713.99
1,9864.0
1,9659.01
1,9365.0
1,9187.56
1,9310.0
1,9002.2
1,8400.0
1,8465.94
1,8679.71
1,8663.34
1,8462.0
1,8330.0
1,8041.46
1,8239.81
1,8233.49
1,8526.98
1,8381.24
1,7977.11
1,7501.95
1,7575.01
1,7457.0
1,7333.96
1,7338.99
1,7099.0
1,7461.29
1,7375.96
1,7485.01
1,7521.01
1,7640.03
1,7714.26
1,7487.0
1,7625.0
1,7658.84
1,7691.08
1,7603.44
1,7491.73
1,6764.99
1,6872.0
1,6530.0
1,6292.78
1,6635.98
1,6388.9
1,6483.98
1,6449.61
1,6712.46
1,6741.21
1,6761.51
1,6718.84
1,6045.0
1,6149.98
1,6136.97
1,6252.0
1,6070.78
1,6133.73
1,5853.98
1,6197.92
1,6390.07
1,6356.81
1,6615.29
1,6513.86
1,6586.98
1,6529.2
1,6609.78
1,6756.98
1,6712.1
1,6662.12
1,6296.91
1,6378.07
1,6250.57
1,6214.57
1,6251.99
1,6353.01
1,6723.35
1,7317.44
1,7381.9
1,7466.21
1,7337.53
1,7398.78
1,7394.79
1,7721.01
1,8397.24
1,8175.64
1,7920.0
1,8188.57
1,8225.04
1,8211.0
1,8173.92
1,7730.93
1,7604.58
1,7525.71
1,7418.78
1,7009.84
1,7024.19
1,6934.82
1,6720.06
1,6285.0
1,6529.79
1,6144.01
1,6232.35
1,6308.33
1,6246.35
1,6188.08
1,6267.16
1,6311.75
1,6584.49
1,6387.96
1,6477.53
1,6254.84
1,6480.0
1,6360.89
1,6525.01
1,6681.64
1,6733.64
1,6700.0
1,6908.64
1,7076.11
1,7031.22
1,6984.84
1,7011.21
1,7200.01
1,7302.01
1,7263.02
1,7359.06
1,6700.0
1,6516.01
1,6395.54
1,6185.05
1,6250.81
1,6312.0
1,6294.91
1,6338.62
1,6487.38
1,6476.63
1,6514.96
1,6505.0
1,6248.69
1,6336.45
1,6391.89
1,6492.0
1,6759.02
1,6723.05
1,6708.0
1,6581.39
1,6447.54
1,6465.12
1,6689.13
1,6634.58
1,6596.38
1,6626.57
1,6611.61
1,6525.79
1,6510.0
1,6593.79
1,6635.65
1,6594.27
1,6615.26
1,6673.01
1,6656.61
1,6631.0
1,6252.68
1,6298.01
1,6332.93
1,6339.34
1,6752.5
1,6759.27
1,6740.89
1,6618.96
1,6528.88
1,6588.4
1,6590.11
1,6581.2
1,6553.51
1,6565.5
1,6528.09
1,6538.63
1,6505.6
1,6489.93
1,6344.5
1,6330.87
1,6371.93
1,6410.0
1,6433.98
1,6387.09
1,6485.85
1,6468.99
1,6519.11
1,6578.46
1,6479.84
1,6419.99
1,6433.05
1,6449.81
1,6453.07
1,6457.66
1,5922.41
1,5753.4
1,5655.94
1,5628.29
1,5662.0
1,4910.03
1,4558.86
1,4661.07
1,4370.0
1,4420.61
1,3932.44
1,4085.78
1,3862.2
1,3875.21
1,4264.85
1,4295.84
1,4041.32
1,4190.02
1,4161.01
1,3884.01
1,3951.64
1,3769.84
1,3508.75
1,3403.55
1,3410.93
1,3545.37
1,3432.88
1,3380.39
1,3445.0
1,3302.06
1,3224.17
1,3211.72
1,3228.67
1,3509.08
1,3652.98
1,3662.22
1,4049.62
1,3838.66
1,3948.91
1,3929.71
1,4008.01
1,3745.79
1,3777.74
1,3567.91
1,3839.26
1,3695.32
1,3801.91
1,3702.9
1,3797.14
1,3858.56
1,3766.78
1,3792.01
1,3770.96
1,3987.6
1,3975.45
1,3955.13
1,3966.65
1,3585.88
1,3601.31
1,3583.13
1,3476.81
1,3626.09
1,3553.06
1,3591.84
1,3616.21
1,3594.87
1,3665.3
1,3539.28
1,3526.9
1,3570.93
1,3552.82
1,3569.62
1,3565.29
1,3565.25
1,3550.84
1,3434.15
1,3411.04
1,3458.18
1,3434.1
1,3462.07
1,3504.77
1,3458.11
1,3463.22
1,3471.59
1,3405.37
1,3398.4
1,3659.04
1,3665.18
1,3680.06
1,3631.05
1,3631.46
1,3609.4
1,3590.56
1,3602.47
1,3618.41
1,3667.58
1,3898.6
1,3907.79
1,3969.74
1,3937.31
1,3962.0
1,4117.76
1,3743.56
1,3827.92
1,3809.23
1,3818.07
1,3813.69
1,3823.0
1,3819.93
1,3807.75
1,3715.3
1,3857.73
1,3861.84
1,3873.64
1,3864.89
1,3943.04
1,3916.82
1,3871.61
1,3882.73
1,3866.0
1,3877.12
1,3923.76
1,4005.98
1,3981.14
1,3987.81
1,4015.53
1,4043.04
1,3980.64
1,3986.93
1,4006.01
1,3992.18
1,3936.12
1,3948.55
1,4038.05
1,4027.81
1,4103.25
1,4106.97
1,4103.95
1,4144.56
1,4857.29
1,4932.6
1,4898.66
1,5004.95
1,5043.89
1,5170.27
1,5236.9
1,5150.0
1,5308.25
1,5017.37
1,5048.01
1,5045.22
1,5131.3
1,5024.95
1,5173.72
1,5202.82
1,5258.44
1,5258.68
1,5291.73
1,5256.14
1,5357.14
1,5493.31
1,5415.0
1,5219.9
1,5314.1
1,5295.69
1,5307.52
1,5238.14
1,5320.81
1,5383.2
1,5492.87
1,5772.69
1,5829.45
1,5775.62
1,5747.79
1,5846.34
1,5987.29
1,6209.18
1,6373.33
1,7076.22
1,6967.31
1,7790.71
1,7947.56
1,8169.87
1,7866.59
1,7355.26
1,7257.45
1,8148.48
1,7938.15
1,7904.87
1,7628.43
1,7851.51
1,7964.87
1,8025.41
1,8614.43
1,8756.32
1,8715.64
1,8645.68
1,8269.54
1,8555.0
1,8544.07
1,8725.98
1,8115.82
1,7687.03
1,7776.5
1,7786.7
1,7980.53
1,7893.62
1,7628.13
1,7982.75
1,7884.9
1,8127.64
1,8218.54
1,8650.0
1,8808.7
1,8953.33
1,9313.96
1,9081.55
1,9255.49
1,9517.12
1,10159.86
1,10729.5
1,10906.07
1,11056.59
1,11820.86
1,13093.8
1,11329.99
1,12400.63
1,11903.13
1,10854.1
1,10624.93
1,10842.85
1,11940.0
1,11145.67
1,10970.73
1,11256.49
1,11406.24
1,12238.6
1,12543.41
1,12108.37
1,11342.89
1,11757.22
1,11355.76
1,10174.18
1,10838.72
1,9439.59
1,9667.92
1,10627.16
1,10504.29
1,10740.23
1,10589.45
1,10340.31
1,9864.91
1,9763.28
1,9879.87
1,9824.0
1,9476.52
1,9541.54
1,9507.64
1,9574.21
1,10080.53
1,10374.99
1,10523.75
1,10816.86
1,10929.23
1,11828.8
1,11481.69
1,11975.03
1,11999.77
1,11879.99
1,11309.31
1,11549.97
1,11396.08
1,10892.71
1,10050.37
1,10293.93
1,10331.54
1,10216.02
1,10306.78
1,10915.54
1,10760.51
1,10142.57
1,10099.88
1,10389.55
1,10134.35
1,10142.69
1,10372.25
1,10185.05
1,9721.0
1,9498.44
1,9584.54
1,9587.47
1,9724.98
1,10340.0
1,10615.28
1,10567.02
1,10564.49
1,10298.73
1,10455.88
1,10381.18
1,10303.12
1,10098.15
1,10158.33
1,10415.01
1,10342.06
1,10335.02
1,10302.01
1,10251.31
1,10187.82
1,10156.99
1,10244.29
1,10168.59
1,9986.39
1,10028.87
1,9702.25
1,8493.14
1,8430.05
1,8063.73
1,8177.91
1,8198.81
1,8043.82
1,8289.34
1,8292.44
1,8359.94
1,8223.96
1,8137.13
1,8126.19
1,7854.25
1,8190.09
1,8168.39
1,8560.74
1,8558.03
1,8258.5
1,8300.09
1,8275.01
1,8348.2
1,8159.29
1,7991.74
1,8070.58
1,7947.01
1,7948.01
1,8223.35
1,8197.27
1,8020.0
1,7466.62
1,7412.41
1,8655.02
1,9230.0
1,9529.93
1,9205.14
1,9407.62
1,9154.72
1,9140.85
1,9231.61
1,9289.52
1,9194.71
1,9393.35
1,9308.66
1,9339.05
1,9216.2
1,8773.73
1,8809.41
1,9039.47
1,8733.27
1,8821.94
1,8777.12
1,8646.68
1,8471.73
1,8491.02
1,8502.4
1,8187.17
1,8133.64
1,8098.01
1,7627.74
1,7268.23
1,7311.57
1,6903.28
1,7109.57
1,7156.14
1,7508.52
1,7419.49
1,7739.68
1,7541.89
1,7390.89
1,7294.28
1,7292.71
1,7194.32
1,7389.0
1,7527.47
1,7488.21
1,7510.11
1,7338.64
1,7224.13
1,7210.0
1,7198.08
1,7258.48
1,7064.05
1,7118.59
1,6891.72
1,6623.82
1,7277.83
1,7150.3
1,7187.83
1,7132.75
1,7501.44
1,7317.09
1,7255.77
1,7204.63
1,7202.0
1,7254.74
1,7316.14
1,7388.24
1,7246.0
1,7195.23
1,7200.85
1,6965.71
1,7344.96
1,7354.11
1,7358.75
1,7758.0
1,8145.28
1,8055.98
1,7817.76
1,8197.02
1,8020.01
1,8184.98
1,8110.34
1,8810.01
1,8821.41
1,8720.01
1,8913.28
1,8915.96
1,8701.7
1,8642.35
1,8736.03
1,8682.36
1,8404.52
1,8439.0
1,8340.58
1,8615.0
1,8907.57
1,9374.21
1,9301.53
1,9513.21
1,9352.89
1,9384.61
1,9331.51
1,9292.24
1,9197.02
1,9612.04
1,9772.0
1,9813.73
1,9895.05
1,10151.75
1,9851.83
1,10223.08
1,10326.46
1,10229.63
1,10344.36
1,9904.72
1,9917.27
1,9706.0
1,10164.71
1,9593.79
1,9596.42
1,9677.05
1,9650.86
1,9936.4
1,9656.13
1,9315.84
1,8785.25
1,8823.21
1,8692.91
1,8523.61
1,8531.88
1,8915.24
1,8760.07
1,8750.87
1,9054.68
1,9131.88
1,8886.66
1,8033.31
1,7929.87
1,7894.56
1,7934.52
1,4800.0
1,5578.6
1,5172.06
1,5361.3
1,5028.97
1,5312.64
1,5393.04
1,6162.37
1,6208.36
1,6186.98
1,5816.19
1,6467.31
1,6744.72
1,6677.43
1,6737.36
1,6359.11
1,6236.65
1,5881.42
1,6394.38
1,6410.44
1,6642.92
1,6794.09
1,6734.1
1,6856.99
1,6772.78
1,7329.9
1,7197.32
1,7361.28
1,7283.54
1,6858.92
1,6876.83
1,6903.79
1,6837.91
1,6868.7
1,6621.24
1,7101.94
1,7027.55
1,7248.6
1,7120.74
1,6826.83
1,6841.37
1,7125.14
1,7482.39
1,7505.0
1,7538.67
1,7693.1
1,7774.62
1,7738.98
1,8778.57
1,8620.0
1,8826.96
1,8972.05
1,8894.16
1,8871.96
1,9021.83
1,9142.92
1,9986.4
1,9800.01
1,9539.4
1,8722.77
1,8561.52
1,8810.79
1,9309.37
1,9791.98
1,9316.42
1,9381.27
1,9680.04
1,9733.93
1,9775.53
1,9511.43
1,9068.65
1,9170.0
1,9179.15
1,8720.34
1,8900.35
1,8841.18
1,9204.07
1,9575.89
1,9427.07
1,9697.72
1,9448.27
1,10200.77
1,9518.04
1,9666.24
1,9789.06
1,9621.16
1,9666.3
1,9746.99
1,9782.01
1,9772.43
1,9885.0
1,9280.4
1,9465.13
1,9473.34
1,9342.1
1,9426.02
1,9525.59
1,9465.14
1,9386.32
1,9310.23
1,9358.95
1,9294.69
1,9685.69
1,9624.89
1,9296.49
1,9249.49
1,9162.21
1,9012.0
1,9116.35
1,9192.56
1,9138.55
1,9232.0
1,9086.54
1,9058.26
1,9135.46
1,9069.41
1,9344.2
1,9257.39
1,9436.06
1,9232.43
1,9288.34
1,9234.03
1,9302.75
1,9242.62
1,9255.85
1,9197.6
1,9133.72
1,9154.32
1,9170.28
1,9208.99
1,9160.78
1,9390.0
1,9518.16
1,9603.27
1,9537.8
1,9700.42
1,9931.54
1,11029.96
1,10906.27
1,11100.53
1,11099.61
1,11335.46
1,11801.17
1,11071.35
1,11219.81
1,11191.97
1,11744.91
1,11762.46
1,11594.23
1,11761.41
1,11681.68
1,11892.92
1,11392.08
1,11564.33
1,11780.0
1,11760.54
1,11852.4
1,11911.0
1,12281.13
1,11945.01
1,11754.59
1,11853.55
1,11531.34
1,11662.96
1,11648.13
1,11748.2
1,11318.42
1,11461.43
1,11330.38
1,11526.91
1,11465.84
1,11711.16
1,11649.51
1,11921.97
1,11388.54
1,10140.85
1,10446.25
1,10166.69
1,10256.2
1,10373.44
1,10126.65
1,10219.2
1,10336.87
1,10387.89
1,10440.92
1,10332.83
1,10671.77
1,10785.31
1,10954.01
1,10939.99
1,10933.39
1,11080.65
1,10920.28
1,10417.22
1,10529.61
1,10241.46
1,10736.32
1,10686.67
1,10728.6
1,10774.25
1,10696.12
1,10840.48
1,10776.59
1,10619.13
1,10570.4
1,10542.06
1,10666.63
1,10792.21
1,10599.66
1,10666.39
1,10925.57
1,11050.64
1,11293.22
1,11369.02
1,11528.25
1,11420.56
1,11417.89
1,11505.12
1,11319.32
1,11360.2
1,11503.14
1,11751.47
1,11909.99
1,12780.96
1,12968.52
1,12923.07
1,13111.73
1,13028.83
1,13052.19
1,13636.17
1,13266.4
1,13455.7
1,13560.1
1,13791.0
1,13761.5
1,13549.37
1,14023.53
1,14144.01
1,15590.02
1,15579.92
1,14818.3
1,15475.1
1,15328.41
1,15297.21
1,15684.24
1,16291.86
1,16320.7
1,16070.45
1,15957.0
1,16713.57
1,17659.38
1,17776.12
1,17802.82
1,18655.67
1,18703.8
1,18414.43
1,18368.0
1,19160.01
1,18719.11
1,17149.47
1,17139.52
1,17719.85
1,18184.99
1,19695.87
1,18764.96
1,19204.09
1,19421.9
1,18650.52
1,19147.66
1,19359.4
1,19166.9
1,18324.11
1,18541.28
1,18254.63
1,18036.53
1,18808.69
1,19174.99
1,19273.14
1,19426.43
1,21335.52
1,22797.16
1,23107.39
1,23821.61
1,23455.52
1,22719.71
1,23810.79
1,23232.76
1,23729.2
1,24712.47
1,26493.39
1,26281.66
1,27079.41
1,27385.0
1,28875.54
1,28923.63
1,29331.69
1,32178.33
1,33000.05
1,31988.71
1,33949.53
1,36769.36
1,39432.28
1,40582.81
1,40088.22
1,38150.02
1,35404.47
1,34051.24
1,37371.38
1,39144.5
1,36742.22
1,35994.98
1,35828.61
1,36631.27
1,35891.49
1,35468.23
1,30850.13
1,32945.17
1,32078.0
1,32259.9
1,32254.2
1,32467.77
1,30366.15
1,33364.86
1,34252.2
1,34262.88
1,33092.98
1,33526.37
1,35466.24
1,37618.87
1,36936.66
1,38290.24
1,39186.94
1,38795.69
1,46374.87
1,46420.42
1,44807.58
1,47969.51
1,47287.6
1,47153.69
1,48577.79
1,47911.1
1,49133.45
1,52119.71
1,51552.6
1,55906.0
1,55841.19
1,57408.57
1,54087.67
1,48891.0
1,49676.2
1,47073.73
1,46276.87
1,46106.43
1,45135.66
1,49587.03
1,48440.65
1,50349.37
1,48374.09
1,48751.71
1,48882.2
1,50971.75
1,52375.17
1,54884.5
1,55851.59
1,57773.16
1,57221.72
1,61188.39
1,58968.31
1,55605.2
1,56900.75
1,58912.97
1,57648.16
1,58030.01
1,58102.28
1,57351.56
1,54083.25
1,54340.89
1,52303.65
1,51293.78
1,55025.59
1,55817.14
1,55777.63
1,57635.47
1,58746.57
1,58740.55
1,58720.44
1,58950.01
1,57051.94
1,58202.01
1,59129.99
1,57991.15
1,55953.45
1,58077.52
1,58142.54
1,59769.13
1,60002.43
1,59860.0
1,63575.0
1,62959.53
1,63159.98
1,61334.8
1,60006.66
1,56150.01
1,55633.14
1,56425.0
1,53787.63
1,51690.96
1,51125.14
1,50047.84
1,49066.77
1,54001.39
1,55011.97
1,54846.22
1,53555.0
1,57694.27
1,57800.37
1,56578.21
1,57169.39
1,53200.01
1,57436.11
1,56393.68
1,57314.75
1,58862.05
1,58240.84
1,55816.14
1,56670.02
1,49631.32
1,49670.97
1,49841.45
1,46762.99
1,46431.5
1,43538.04
1,42849.78
1,36690.09
1,40526.64
1,37252.01
1,37449.73
1,34655.25
1,38796.29
1,38324.72
1,39241.91
1,38529.98
1,35663.49
1,34605.15
1,35641.27
1,37253.81
1,36693.09
1,37568.68
1,39246.79
1,36829.0
1,35513.2
1,35796.31
1,33552.79
1,33380.81
1,37388.05
1,36675.72
1,37331.98
1,35546.11
1,39020.57
1,40516.29
1,40144.04
1,38349.01
1,38092.97
1,35819.84
1,35483.72
1,35600.16
1,31608.93
1,32509.56
1,33678.07
1,34663.09
1,31584.45
1,32283.65
1,34700.34
1,34494.89
1,35911.73
1,35045.0
1,33504.69
1,33786.55
1,34669.13
1,35286.51
1,33690.14
1,34220.01
1,33862.12
1,32875.71
1,33815.81
1,33502.87
1,34258.99
1,33086.63
1,32729.77
1,32820.02
1,31880.0
1,31383.87
1,31520.07
1,31778.56
1,30839.65
1,29790.35
1,32144.51
1,32287.83
1,33634.09
1,34258.14
1,35381.02
1,37237.6
1,39457.87
1,40019.56
1,40016.48
1,42206.37
1,41461.83
1,39845.44
1,39147.82
1,38207.05
1,39723.18
1,40862.46
1,42836.87
1,44572.54
1,43794.37
1,46253.4
1,45584.99
1,45511.0
1,44399.0
1,47800.0
1,47068.51
1,46973.82
1,45901.29
1,44695.95
1,44705.29
1,46760.62
1,49322.47
1,48821.87
1,49239.22
1,49488.85
1,47674.01
1,48973.32
1,46843.87
1,49069.9
1,48895.35
1,48767.83
1,46982.91
1,47100.89
1,48810.52
1,49246.64
1,49999.14
1,49915.64
1,51756.88
1,52663.9
1,46863.73
1,46048.31
1,46395.14
1,44850.91
1,45173.69
1,46025.24
1,44940.73
1,47111.52
1,48121.41
1,47737.82
1,47299.98
1,48292.74
1,47241.75
1,43015.62
1,40734.38
1,43543.61
1,44865.26
1,42810.57
1,42670.64
1,43160.9
1,42147.35
1,41026.54
1,41524.28
1,43824.1
1,48141.61
1,47634.9
1,48200.01
1,49224.94
1,51471.99
1,55315.0
1,53785.22
1,53951.43
1,54949.72
1,54659.0
1,57471.35
1,55996.93
1,57367.0
1,57347.94
1,61672.42
1,60875.57
1,61528.33
1,62009.84
1,64280.59
1,66001.41
1,62193.15
1,60688.22
1,61286.75
1,60852.22
1,63078.78
1,60328.81
1,58413.44
1,60575.89
1,62253.71
1,61859.19
1,61299.8
1,60911.11
1,63219.99
1,62896.48
1,61395.01
1,60937.12
1,61470.61
1,63273.59
1,67525.83
1,66947.66
1,64882.43
1,64774.26
1,64122.23
1,64380.0
1,65519.1
1,63606.74
1,60058.87
1,60344.87
1,56891.62
1,58052.24
1,59707.51
1,58622.02
1,56247.18
1,57541.27
1,57138.29
1,58960.36
1,53726.53
1,54721.03
1,57274.88
1,57776.25
1,56950.56
1,57184.07
1,56480.34
1,53601.05
1,49152.47
1,49396.33
1,50441.92
1,50588.95
1,50471.19
1,47545.59
1,47140.54
1,49389.99
1,50053.9
1,46702.75
1,48343.28
1,48864.98
1,47632.38
1,46131.2
1,46834.48
1,46681.23
1,46914.16
1,48889.88
1,48588.16
1,50838.81
1,50820.0
1,50399.66
1,50775.49
1,50701.44
1,47543.74
1,46464.66
1,47120.87
1,46216.93
1,47722.65
1,47286.18
1,46446.1
1,45832.01
1,43451.13
1,43082.31
1,41566.48
1,41679.74
1,41864.62
1,41822.49
1,42729.29
1,43902.66
1,42560.11
1,43059.96
1,43084.29
1,43071.66
1,42201.62
1,42352.12
1,41660.01
1,40680.91
1,36445.31
1,35071.42
1,36244.55
1,36660.35
1,36958.32
1,36809.34
1,37160.1
1,37716.56
1,38166.84
1,37881.76
1,38466.9
1,38694.59
1,36896.36
1,37311.61
1,41574.25
1,41382.59
1,42380.87
1,43839.99
1,44042.99
1,44372.72
1,43495.44
1,42373.73
1,42217.87
1,42053.66
1,42535.94
1,44544.86
1,43873.56
1,40515.7
1,39974.44
1,40079.17
1,38386.89
1,37008.16
1,38230.33
1,37250.01
1,38327.21
1,39219.17
1,39116.72
1,37699.07
1,43160.0
1,44421.2
1,43892.98
1,42454.0
1,39148.66
1,39397.96
1,38420.81
1,37988.0
1,38730.63
1,41941.71
1,39422.0
1,38729.57
1,38807.36
1,37777.34
1,39671.37
1,39280.33
1,41114.0
1,40917.9
1,41757.51
1,42201.13
1,41262.11
1,41002.25
1,42364.13
1,42882.76
1,43991.46
1,44313.16
1,44511.27
1,46827.76
1,47122.21
1,47434.8
1,47067.99
1,45510.34
1,46283.49
1,45811.0
1,46407.35
1,46580.51
1,45497.55
1,43170.47
1,43444.19
1,42252.01
1,42753.97
1,42158.85
1,39530.45
1,40074.94
1,41147.79
1,39942.38
1,40551.9
1,40378.71
1,39678.12
1,40801.13
1,41493.18
1,41358.19
1,40480.01
1,39709.18
1,39441.6
1,39450.13
1,40426.08
1,38112.65
1,39235.72
1,39742.07
1,38596.11
1,37630.8
1,38468.35
1,38525.16
1,37728.95
1,39690.0
1,36552.97
1,36013.77
1,35472.39
1,34038.4
1,30076.31
1,31017.1
1,29103.94
1,29029.75
1,29287.05
1,30086.74
1,31328.89
1,29874.01
1,30444.93
1,28715.32
1,30319.23
1,29201.01
1,29445.06
1,30293.94
1,29109.15
1,29654.58
1,29542.15
1,29201.35
1,28629.8
1,29031.33
1,29468.1
1,31734.22
1,31801.04
1,29805.83
1,30452.62
1,29700.21
1,29864.04
1,29919.21
1,31373.1
1,31125.33
1,30204.77
1,30109.93
1,29091.88
1,28424.7
1,26574.53
1,22487.41
1,22136.41
1,22583.72
1,20401.31
1,20468.81
1,18970.79
1,20574.0
1,20573.89
1,20723.52
1,19987.99
1,21110.13
1,21237.69
1,21491.19
1,21038.07
1,20742.56
1,20281.29
1,20123.01
1,19942.21
1,19279.8
1,19252.81
1,19315.83
1,20236.71
1,20175.83
1,20564.51
1,21624.98
1,21594.75
1,21591.83
1,20862.47
1,19963.61
1,19328.75
1,20234.87
1,20588.84
1,20830.04
1,21195.6
1,20798.16
1,22432.58
1,23396.62
1,23223.3
1,23152.19
1,22684.83
1,22451.07
1,22579.68
1,21310.9
1,21254.67
1,22952.45
1,23842.93
1,23773.75
1,23643.51
1,23293.32
1,23268.01
1,22987.79
1,22818.37
1,22622.98
1,23312.42
1,22954.21
1,23174.39
1,23810.0
1,23149.95
1,23954.05
1,23934.39
1,24403.68
1,24441.38
1,24305.24
1,24094.82
1,23854.74
1,23342.66
1,23191.2
1,20834.39
1,21140.07
1,21515.61
1,21399.83
1,21529.12
1,21368.08
1,21559.04
1,20241.05
1,20037.6
1,19555.61
1,20285.73
1,19811.66
1,20050.02
1,20131.46
1,19951.86
1,19831.9
1,20000.3
1,19796.84
1,18790.61
1,19292.84
1,19319.77
1,21360.11
1,21648.34
1,21826.87
1,22395.74
1,20173.57
1,20226.71
1,19701.88
1,19803.3
1,20113.62
1,19416.18
1,19537.02
1,18875.0
1,18461.36
1,19401.63
1,19289.91
1,18920.5
1,18807.38
1,19227.82
1,19079.13
1,19412.82
1,19591.51
1,19422.61
1,19310.95
1,19056.8
1,19629.08
1,20337.82
1,20158.26
1,19960.67
1,19530.09
1,19417.96
1,19439.02
1,19131.87
1,19060.0
1,19155.53
1,19375.13
1,19176.93
1,19069.39
1,19262.98
1,19549.86
1,19327.44
1,19123.97
1,19041.92
1,19164.37
1,19204.35
1,19570.4
1,19329.72
1,20080.07
1,20771.59
1,20295.11
1,20591.84
1,20809.67
1,20627.48
1,20490.74
1,20483.62
1,20151.84
1,20207.82
1,21148.52
1,21299.37
1,20905.58
1,20591.13
1,18547.23
1,15922.81
1,17601.15
1,17070.31
1,16812.08
1,16329.85
1,16619.46
1,16900.57
1,16662.76
1,16692.56
1,16700.45
1,16700.68
1,16280.23
1,15781.29
1,16226.94
1,16603.11
1,16598.95
1,16522.14
1,16458.57
1,16428.78
1,16212.91
1,16442.53
1,17163.64
1,16977.37
1,17092.74
1,16885.2
1,17105.7
1,16966.35
1,17088.96
1,16836.64
1,17224.1
1,17128.56
1,17127.49
1,17085.05
1,17209.83
1,17774.7
1,17803.15
1,17356.34
1,16632.12
1,16776.52
1,16738.21
1,16438.88
1,16895.56
1,16824.67
1,16821.43
1,16778.5
1,16836.12
1,16832.11
1,16919.39
1,16706.36
1,16547.31
1,16633.47
1,16607.48
1,16542.4
1,16616.75
1,16672.87
1,16675.18
1,16850.36
1,16831.85
1,16950.65
1,16943.57
1,17127.83
1,17178.26
1,17440.66
1,17943.26
1,18846.62
1,19930.01
1,20954.92
1,20871.5
1,21185.65
1,21134.81
1,20677.47
1,21071.59
1,22667.21
1,22783.55
1,22707.88
1,22916.45
1,22632.89
1,23060.94
1,23009.65
1,23074.16
1,23022.6
1,23742.3
1,22826.15
1,23125.13
1,23732.66
1,23488.94
1,23431.9
1,23326.84
